Pixel Index,Brightness Difference
0,"[  7.53   7.93   8.58   8.73  11.61  15.44  20.63  31.28  47.93 114.77
 153.09 178.15 177.12  96.17  49.88  31.44  23.52  18.81  16.95  18.78
  21.62  26.36  37.71  66.8  165.69 195.81 192.14 168.3  130.34 105.49
  84.34  62.12  44.92  31.43  22.79  17.7   14.02  11.41  10.14   9.97
   8.94   7.87   7.72   7.67   8.     7.52   8.02   8.35   9.57   9.77
  10.62  10.8   12.34  13.89  14.13  13.75  13.07  12.62  12.66  11.98
  13.1   13.63  14.49  14.82]"
1,"[  8.18   8.57   8.49   8.47  11.8   16.17  20.22  31.44  49.53  34.23
  34.91  83.75 148.91  87.78  49.23  33.9   25.84  21.39  19.29  19.88
  23.57  29.9   44.26  86.73 243.88 254.66 254.55 254.38 240.   165.72
 114.71  77.57  48.44  33.17  23.66  17.57  13.39   9.21   7.64   8.54
   9.2    7.11   7.38   7.72   8.14   8.26   8.74   9.25  10.81  12.11
  13.19  14.23  15.86  17.89  18.63  17.91  16.13  15.5   14.5   14.06
  14.42  16.06  17.09  17.07]"
2,"[  8.87  12.03   6.65   8.76   9.47  13.38  16.75  19.88  31.13  24.02
  23.74  48.81 131.46  84.54  48.09  34.58  26.13  23.19  20.62  22.73
  25.21  32.88  46.59  79.96 175.8  254.1  255.   254.76 239.32 113.07
 117.84  84.    49.31  29.57  17.94  12.71  12.24  12.2   10.75   9.8
   9.12   9.25   9.14   9.67  10.14   8.73   7.94  10.09  12.47  14.
  16.67  18.78  22.05  26.41  31.38  30.72  23.21  19.68  17.45  16.32
  16.33  17.89  19.51  21.41]"
3,"[  9.32  12.88  12.49  11.16  13.24  13.36  11.35  13.99  16.42  12.89
  25.69  37.63  48.89  51.63  39.2   28.41  24.14  22.26  22.08  23.43
  28.71  32.95  48.4   75.15 123.86 216.73 254.53 254.67 156.28  51.64
  77.52  77.17  42.44  24.51  17.3   15.84  13.16  11.58   9.9    9.44
   8.56   8.98   9.29   9.7   10.2   11.02  12.2   11.4   11.05  17.22
  21.42  26.63  31.79  44.75 111.54 124.61  35.99  23.46  19.28  19.27
  21.02  21.59  25.98  28.77]"
4,"[ 15.49  13.29  14.34  12.72  10.82  16.78  14.18  13.9   12.13  11.11
  16.45  19.27  23.51  24.2   23.91  22.1   22.05  21.51  21.72  24.57
  28.77  38.03  47.69  73.15 113.85 172.35 232.45 252.67 126.14  53.82
  40.29  31.77  23.78  21.04  18.06  14.27  11.72  10.81   9.87   9.48
   8.88   8.99   9.22   9.64  10.77  12.03  13.55  15.92  14.22  14.83
  25.47  36.75  55.07 140.83 177.77 169.51  43.31  26.66  22.98  22.75
  24.32  24.53  29.34  32.16]"
5,"[ 14.66  15.87  15.84  16.39  12.53  17.17  14.4   12.56  12.48  13.4
  11.49  15.32  17.13  18.18  18.61  18.97  18.06  20.02  21.78  25.44
  29.15  39.67  49.66  67.41 105.15 146.55 194.68 227.54 231.48 162.71
  87.43  30.25  23.73  20.15  16.07  13.18  11.3   10.09   9.5    9.19
   8.87   8.96   9.54   9.66  10.63  12.44  15.1   18.75  23.16  18.84
  25.66  49.18 126.92 178.05 177.95 176.76  51.87  29.93  25.59  24.85
  25.7   31.67  37.14  45.35]"
6,"[ 18.41  20.46  19.46  19.31  17.22  15.1   15.46  13.73  13.2   13.27
  13.46  14.44  15.17  16.2   16.24  18.19  17.88  19.2   22.6   25.16
  29.61  37.02  51.64  61.9   88.13 121.94 152.7  174.25 166.01 109.91
  55.02  25.65  24.02  17.61  14.4   12.39  11.1    9.95   9.07   9.44
   8.65   9.08   9.53  10.1   10.98  13.07  15.54  20.8   29.13  36.01
  24.6   64.34 170.69 177.95 177.93 173.3   51.12  32.78  30.6   31.58
  32.48  43.93  62.56  66.17]"
7,"[ 24.01  26.86  24.58  24.44  21.88  16.95  18.57  16.41  14.47  14.68
  13.47  14.57  13.    14.22  15.58  16.28  18.19  19.05  21.31  25.29
  29.97  35.62  44.07  57.14  73.77  95.49 112.28 117.11 100.6   70.7
  38.16  30.76  21.65  15.93  13.11  11.48  10.44   9.68   9.03   8.96
   8.85   8.66   9.35  10.25  10.76  12.36  15.35  20.74  30.23  45.17
  56.17  51.16  79.44  87.25 159.61 141.81  50.24  39.69  40.45  31.23
  31.07  26.49  65.69  74.22]"
8,"[32.12 37.13 35.44 33.82 29.09 21.01 23.58 20.21 18.54 16.2  14.85 14.67
 13.85 13.51 16.15 16.89 17.75 18.92 20.47 24.4  27.74 34.44 39.62 48.31
 55.65 67.56 76.62 79.25 62.77 49.42 26.35 25.72 19.63 15.24 12.51 10.93
 10.25  9.7   9.41  8.96  9.07  9.13  9.38 10.12 10.66 12.16 14.37 17.08
 24.88 41.32 75.74 36.46 28.73 28.68 76.04 83.56 48.96 39.82 38.55 40.41
 49.   44.03 38.67 64.67]"
9,"[ 44.58  50.12  52.24  52.55  41.32  24.16  26.87  21.56  18.9   16.55
  15.28  14.84  14.64  14.69  16.88  17.05  16.51  18.69  19.83  22.5
  26.47  30.46  34.52  35.93  43.24  49.44  55.85  51.66  44.63  34.78
  18.93  21.93  17.94  14.63  12.36  10.98  10.07   9.56   9.37   8.83
   9.     9.14   9.59   9.8   10.22  11.73  13.67  15.36  19.98  27.46
  42.61  41.85  24.06  55.12  77.62  67.17  32.68  39.36  39.77  49.79
  77.94 123.54  69.65 178.09]"
10,"[ 61.4   83.86 129.41 161.79  58.24  36.97  33.62  24.88  20.46  18.32
  16.17  16.08  14.87  15.39  14.95  18.07  16.88  18.02  19.2   21.48
  24.52  27.16  26.98  32.89  37.38  39.42  40.38  38.08  34.41  25.91
  21.34  19.3   16.57  14.09  12.22  11.09  10.06   9.41   9.07   9.23
   9.14   9.56   9.77   9.6    9.87  11.02  12.17  13.54  16.33  19.78
  25.48  24.57  31.59  65.93  59.9   42.24  41.49  40.88  45.94  63.09
 106.61 200.22 232.47 254.09]"
11,"[125.57 194.62 169.37 139.24  51.9   53.47  37.97  27.96  22.89  19.95
  18.09  16.67  16.09  14.89  15.33  17.44  18.01  18.    19.82  19.72
  21.02  23.84  27.17  28.52  30.49  34.16  31.41  28.56  26.17  21.09
  19.95  16.78  14.87  13.32  12.16  10.94  10.24   9.49   9.43   9.51
   9.4    9.32   9.44   9.85  10.05  10.96  11.61  12.1   13.55  15.54
  17.7   20.73  25.47  30.16  28.77  30.98  31.13  39.04  50.11  71.43
 119.31 187.31 218.81 238.77]"
12,"[218.84 216.77 194.51 138.73  55.56  58.96  41.98  31.32  24.75  20.79
  18.8   17.26  17.28  16.01  16.04  17.27  17.87  18.02  18.35  19.06
  20.25  21.72  24.11  26.18  27.38  27.14  26.51  23.99  23.06  17.5
  17.18  15.82  14.15  12.88  11.89  11.01  10.57  10.13   9.35   9.53
   9.5    9.59   9.35   9.68  10.11  10.99  10.74  11.1   11.92  13.03
  14.5   17.5   17.97  19.56  23.8   25.31  30.39  39.23  51.92  73.6
 106.02 145.63 174.37 186.66]"
13,"[225.25 224.04 215.22  94.97  77.04  59.07  45.43  33.98  27.05  22.56
  19.78  18.06  16.3   17.15  15.11  17.43  14.45  18.09  18.48  17.99
  19.47  19.84  21.18  22.95  24.57  23.18  22.57  21.09  19.65  15.92
  15.72  14.16  13.26  12.14  11.48  10.97  10.36  10.62   9.86   9.59
   9.5    9.73   9.41   9.92  10.62  10.78  11.13  10.96  11.39  11.57
  12.47  16.07  15.35  19.22  21.33  25.16  31.1   38.64  52.36  69.63
  92.7  113.36 127.61 136.46]"
14,"[235.5  231.82 142.76  83.34  77.65  58.9   43.33  33.55  26.67  22.1
  19.08  17.02  16.06  15.55  15.91  15.    16.6   17.52  17.73  17.55
  18.26  18.57  20.14  21.72  20.92  20.8   19.6   18.54  18.45  14.04
  13.67  12.52  12.34  11.87  11.42  10.66  10.62  10.54  10.06  10.11
   9.62   9.43   9.68   9.72  10.6   10.61  10.17  10.51  10.82  10.9
  12.19  16.71  15.76  19.94  21.31  25.33  31.17  38.28  50.35  66.61
  86.89  99.04 104.43 108.5 ]"
15,"[181.66 175.17 100.9   83.78  68.55  54.07  37.99  30.38  23.85  20.56
  17.65  16.21  15.01  14.64  14.95  14.73  16.93  18.4   18.04  17.33
  18.1   18.82  19.54  20.33  19.81  19.67  18.7   17.26  16.22  16.22
  12.86  11.96  11.55  11.94  11.2   11.3   10.55  10.67  10.27  10.44
   9.26  10.22  10.31   9.87  10.33  10.88  10.09  10.74  11.    11.06
  13.25  15.14  15.77  19.64  20.79  23.9   29.41  36.79  47.23  63.63
  86.26  95.87  97.36  99.47]"
